code;d_code;vartype;varval;GAMMAL icd_text;NY icd_text
B968W;;MDC;99;Andra specificerade bakterier som orsak till sjukdomar som klassificeras i andra kapitel;Deleted 2009-12-31 Andra specificerade bakterier som orsak till sjukdomar som klassificeras i andra kapitel
B968W;;DGPROP;15X98;Andra specificerade bakterier som orsak till sjukdomar som klassificeras i andra kapitel;Deleted 2009-12-31 Andra specificerade bakterier som orsak till sjukdomar som klassificeras i andra kapitel
B968W;;DGCAT;99M00;Andra specificerade bakterier som orsak till sjukdomar som klassificeras i andra kapitel;Deleted 2009-12-31 Andra specificerade bakterier som orsak till sjukdomar som klassificeras i andra kapitel
C827A;;DGCAT;17M02;FollikulÑrt follikelcenterlymfom grad I, smÜcelligt;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad I, smÜcelligt
C827A;;MDC;17;FollikulÑrt follikelcenterlymfom grad I, smÜcelligt;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad I, smÜcelligt
C827A;;DGPROP;17X99;FollikulÑrt follikelcenterlymfom grad I, smÜcelligt;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad I, smÜcelligt
C827A;;DGPROP;15X98;FollikulÑrt follikelcenterlymfom grad I, smÜcelligt;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad I, smÜcelligt
C827A;;DGPROP;23X01;FollikulÑrt follikelcenterlymfom grad I, smÜcelligt;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad I, smÜcelligt
C827A;;COMPL;17C04;FollikulÑrt follikelcenterlymfom grad I, smÜcelligt;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad I, smÜcelligt
C827B;;MDC;17;FollikulÑrt follikelcenterlymfom grad II, blandat;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad II, blandat
C827B;;DGPROP;17X99;FollikulÑrt follikelcenterlymfom grad II, blandat;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad II, blandat
C827B;;DGPROP;23X01;FollikulÑrt follikelcenterlymfom grad II, blandat;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad II, blandat
C827B;;COMPL;17C04;FollikulÑrt follikelcenterlymfom grad II, blandat;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad II, blandat
C827B;;DGCAT;17M02;FollikulÑrt follikelcenterlymfom grad II, blandat;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad II, blandat
C827B;;DGPROP;15X98;FollikulÑrt follikelcenterlymfom grad II, blandat;Deleted 2009-12-31 FollikulÑrt follikelcenterlymfom grad II, blandat
C832;;DGPROP;17X99;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;PDGPRO;18P01;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;DGPROP;23X01;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;DGPROP;15X98;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;MDC;17;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;DGCAT;17M02;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;COMPL;17C04;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C832;;DGPROP;18X02;Mixed small and large cell;Deleted 2009-12-31 Mixed small and large cell
C834;;DGPROP;23X01;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;COMPL;17C04;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;PDGPRO;18P01;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;DGPROP;18X02;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;DGPROP;15X98;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;DGPROP;17X99;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;MDC;17;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C834;;DGCAT;17M02;Immunoblastiskt lymfom;Deleted 2009-12-31 Immunoblastiskt lymfom
C836;;DGPROP;18X02;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;DGPROP;23X01;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;DGPROP;15X98;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;MDC;17;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;DGCAT;17M02;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;COMPL;17C04;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;PDGPRO;18P01;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C836;;DGPROP;17X99;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C838A;;DGPROP;15X98;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;PDGPRO;18P01;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;DGPROP;23X01;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;DGPROP;18X02;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;MDC;17;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;COMPL;17C04;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;DGCAT;17M02;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838A;;DGPROP;17X99;B-cells-lymfocytiskt lymfom;Deleted 2009-12-31 B-cells-lymfocytiskt lymfom
C838B;;DGPROP;17X99;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;PDGPRO;18P01;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;DGPROP;23X01;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;DGPROP;15X98;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;MDC;17;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;DGCAT;17M02;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;COMPL;17C04;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838B;;DGPROP;18X02;Lymfoplamacytiskt lymfom (immunocytom);Deleted 2009-12-31 Lymfoplamacytiskt lymfom (immunocytom)
C838C;;DGPROP;15X98;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;PDGPRO;18P01;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;DGPROP;23X01;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;DGPROP;18X02;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;MDC;17;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;DGCAT;17M02;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;COMPL;17C04;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838C;;DGPROP;17X99;Mantelcellslymfom;Deleted 2009-12-31 Mantelcellslymfom
C838D;;DGPROP;17X99;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;COMPL;17C04;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;DGPROP;23X01;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;DGPROP;15X98;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;PDGPRO;18P01;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;MDC;17;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;DGCAT;17M02;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838D;;DGPROP;18X02;Marginalzonslymfom;Deleted 2009-12-31 Marginalzonslymfom
C838E;;DGPROP;15X98;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;PDGPRO;18P01;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;DGPROP;23X01;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;DGPROP;18X02;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;DGPROP;17X99;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;MDC;17;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;COMPL;17C04;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C838E;;DGCAT;17M02;Diffust CB/CC lymfom;Deleted 2009-12-31 Diffust CB/CC lymfom
C842;;DGPROP;15X98;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;PDGPRO;18P01;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;DGPROP;18X02;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;MDC;17;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;DGCAT;17M02;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;COMPL;17C04;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;DGPROP;23X01;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C842;;DGPROP;17X99;T-zonslymfom;Deleted 2009-12-31 T-zonslymfom
C843;;MDC;17;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;PDGPRO;18P01;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;DGPROP;23X01;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;DGPROP;18X02;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;DGPROP;17X99;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;DGCAT;17M02;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;COMPL;17C04;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C843;;DGPROP;15X98;Lymfoepitelioid-lymfom;Deleted 2009-12-31 Lymfoepitelioid-lymfom
C845A;;DGPROP;15X98;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;DGPROP;23X01;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;PDGPRO;18P01;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;DGPROP;18X02;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;DGPROP;17X99;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;MDC;17;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;COMPL;17C04;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845A;;DGCAT;17M02;T-cells lymfocytiskt lymfom;Deleted 2009-12-31 T-cells lymfocytiskt lymfom
C845B;;DGPROP;18X02;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;MDC;17;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;PDGPRO;18P01;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;DGPROP;23X01;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;DGPROP;17X99;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;COMPL;17C04;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;DGCAT;17M02;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845B;;DGPROP;15X98;T-lymfoblastlymfom;Deleted 2009-12-31 T-lymfoblastlymfom
C845C;;PDGPRO;18P01;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;COMPL;17C04;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;DGCAT;17M02;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;MDC;17;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;DGPROP;17X99;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;DGPROP;15X98;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;DGPROP;18X02;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845C;;DGPROP;23X01;Intestinalt T-cellslymfom;Deleted 2009-12-31 Intestinalt T-cellslymfom
C845D;;DGPROP;23X01;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;DGPROP;18X02;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;DGPROP;15X98;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;DGPROP;17X99;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;MDC;17;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;COMPL;17C04;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;PDGPRO;18P01;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845D;;DGCAT;17M02;Anaplastiskt storcelligt lymfom;Deleted 2009-12-31 Anaplastiskt storcelligt lymfom
C845E;;DGPROP;15X98;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;PDGPRO;18P01;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;DGPROP;23X01;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;DGPROP;18X02;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;MDC;17;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;COMPL;17C04;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;DGCAT;17M02;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845E;;DGPROP;17X99;T-cellslymfom, lÜgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, lÜgmalignt, ospecificerat
C845F;;DGPROP;17X99;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;PDGPRO;18P01;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;DGPROP;23X01;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;DGPROP;15X98;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;MDC;17;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;DGCAT;17M02;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;COMPL;17C04;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845F;;DGPROP;18X02;T-cellslymfom, hîgmalignt, ospecificerat;Deleted 2009-12-31 T-cellslymfom, hîgmalignt, ospecificerat
C845X;;DGPROP;15X98;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;PDGPRO;18P01;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;DGPROP;23X01;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;DGPROP;17X99;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;MDC;17;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;DGCAT;17M02;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;COMPL;17C04;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C845X;;DGPROP;18X02;T-cellslymfom, ospecificerat;Deleted 2009-12-31 T-cellslymfom, ospecificerat
C850;;COMPL;17C04;Lymphosarcoma;Deleted 2009-12-31 Lymphosarcoma
C850;;DGCAT;17M02;Lymphosarcoma;Deleted 2009-12-31 Lymphosarcoma
C850;;MDC;17;Lymphosarcoma;Deleted 2009-12-31 Lymphosarcoma
C850;;DGPROP;17X99;Lymphosarcoma;Deleted 2009-12-31 Lymphosarcoma
C850;;DGPROP;15X98;Lymphosarcoma;Deleted 2009-12-31 Lymphosarcoma
C850;;DGPROP;23X01;Lymphosarcoma;Deleted 2009-12-31 Lymphosarcoma
C859X;;DGPROP;18X02;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;DGPROP;23X01;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;DGPROP;15X98;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;DGPROP;17X99;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;MDC;17;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;DGCAT;17M02;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;COMPL;17C04;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C859X;;PDGPRO;18P01;Non-Hodgkinlymfom, ospecificerat;Deleted 2009-12-31 Non-Hodgkinlymfom, ospecificerat
C881;;MDC;17;Alpha heavy chain disease;Deleted 2009-12-31 Alpha heavy chain disease
C881;;DGPROP;23X01;Alpha heavy chain disease;Deleted 2009-12-31 Alpha heavy chain disease
C881;;DGPROP;15X98;Alpha heavy chain disease;Deleted 2009-12-31 Alpha heavy chain disease
C881;;DGCAT;17M02;Alpha heavy chain disease;Deleted 2009-12-31 Alpha heavy chain disease
C881;;DGPROP;17X99;Alpha heavy chain disease;Deleted 2009-12-31 Alpha heavy chain disease
C932;;MDC;17;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C932;;DGPROP;23X01;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C932;;DGPROP;17X01;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C932;;DGCAT;17M02;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C932;;COMPL;17C05;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C932;;DGPROP;17X99;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C932;;DGPROP;15X98;Subacute monocytic leukaemia;Deleted 2009-12-31 Subacute monocytic leukaemia
C941;;DGPROP;23X01;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C941;;COMPL;17C05;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C941;;DGCAT;17M02;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C941;;MDC;17;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C941;;DGPROP;17X99;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C941;;DGPROP;15X98;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C941;;DGPROP;17X01;Kronisk erytremi;Deleted 2009-12-31 Kronisk erytremi
C945;;DGPROP;23X01;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C945;;DGPROP;17X01;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C945;;DGPROP;15X98;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C945;;DGPROP;17X99;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C945;;MDC;17;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C945;;COMPL;17C05;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C945;;DGCAT;17M02;Akut myelofibros;Deleted 2009-12-31 Akut myelofibros
C952;;DGPROP;15X98;Subacute leukaemia of unspecified cell type;Deleted 2009-12-31 Subacute leukaemia of unspecified cell type
C952;;DGPROP;17X99;Subacute leukaemia of unspecified cell type;Deleted 2009-12-31 Subacute leukaemia of unspecified cell type
C952;;DGPROP;23X01;Subacute leukaemia of unspecified cell type;Deleted 2009-12-31 Subacute leukaemia of unspecified cell type
C952;;COMPL;17C05;Subacute leukaemia of unspecified cell type;Deleted 2009-12-31 Subacute leukaemia of unspecified cell type
C952;;DGCAT;17M02;Subacute leukaemia of unspecified cell type;Deleted 2009-12-31 Subacute leukaemia of unspecified cell type
C952;;MDC;17;Subacute leukaemia of unspecified cell type;Deleted 2009-12-31 Subacute leukaemia of unspecified cell type
C961;;DGPROP;17X99;Malign histiocytos;Deleted 2009-12-31 Malign histiocytos
C961;;DGPROP;15X98;Malign histiocytos;Deleted 2009-12-31 Malign histiocytos
C961;;DGPROP;23X01;Malign histiocytos;Deleted 2009-12-31 Malign histiocytos
C961;;COMPL;17C04;Malign histiocytos;Deleted 2009-12-31 Malign histiocytos
