IN/OUT;CODE;TEXT;;;;
IN;O702D;"Perinealbristning av tredje graden; skada som omfattar mer än halva externa analsfinktern (inkl. total ruptur av externa sfinktern utan engagemang av interna sfinktern)";;;;
IN;O702E;"Perinealbristning av tredje graden; skada som omfattar både externa och interna analsfinktern";;;;
IN;Z658A;Problem som har samband med flyktingskap och asylsökande;;;;
IN;Z658W;Andra specificerade problem som har samband med psykosociala förhållanden;;;;
IN;U822A;ESBL-A (klassisk ESBL);;;;
IN;U822B;ESBL-M (ESBL av pAmpC-typ);;;;
IN;U822C;ESBL-CARBA;;;;
IN;U822W;Resistens på grund av betalaktamaser med utvidgat spektrum (ESBL) av annan typ;;;;
OUT;UA3298;Kommunicera, att vara mottagare, ej specificerat;;;;
IN;UA3298;Kommunicera, att vara mottagare, aktivitetsbegränsning ej specificerad;;;;
OUT;UA3299;Kommunicera, att vara mottagare, ej tillämpbart;;;;
IN;UA3299;Kommunicera, att vara mottagare, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA3498;Kommunicera, att vara sändare, ej specificerat;;;;
IN;UA3498;Kommunicera, att vara sändare, aktivitetsbegränsning ej specificerad;;;;
OUT;UA3499;Kommunicera, att vara sändare, ej tillämpbart;;;;
IN;UA3499;Kommunicera, att vara sändare, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA41A8;Ligga ner, ej specificerat;;;;
IN;UA41A8;Ligga ner, aktivitetsbegränsning ej specificerad;;;;
OUT;UA41A9;Ligga ner, ej tillämpbart;;;;
IN;UA41A9;Ligga ner, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA41D8;Sitta, ej specificerat;;;;
IN;UA41D8;Sitta, aktivitetsbegränsning ej specificerad;;;;
OUT;UA41D9;Sitta, ej tillämpbart;;;;
IN;UA41D9;Sitta, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA4408;Handens finmotorik, ej specificerat;;;;
IN;UA4408;Handens finmotorik, aktivitetsbegränsning ej specificerad;;;;
OUT;UA4409;Handens finmotorik, ej tillämpbart;;;;
IN;UA4409;Handens finmotorik, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA45A8;Gå kortare sträckor, ej specificerat;;;;
IN;UA45A8;Gå kortare sträckor, aktivitetsbegränsning ej specificerad;;;;
OUT;UA45A9;Gå kortare sträckor, ej tillämpbart;;;;
IN;UA45A9;Gå kortare sträckor, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA4658;Förflytta sig med hjälp av utrustning, ej specificerat;;;;
IN;UA4658;Förflytta sig med hjälp av utrustning, aktivitetsbegränsning ej specificerad;;;;
OUT;UA4659;Förflytta sig med hjälp av utrustning, ej tillämpbart;;;;
IN;UA4659;Förflytta sig med hjälp av utrustning, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA5108;Tvätta sig, ej specificerat;;;;
IN;UA5108;Tvätta sig, aktivitetsbegränsning ej specificerad;;;;
OUT;UA5109;Tvätta sig, ej tillämpbart;;;;
IN;UA5109;Tvätta sig, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA5208;Kroppsvård, ej specificerat;;;;
IN;UA5208;Kroppsvård, aktivitetsbegränsning ej specificerad;;;;
OUT;UA5209;Kroppsvård, ej tillämpbart;;;;
IN;UA5209;Kroppsvård, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA53A8;Kontrollera urinering, ej specificerat;;;;
IN;UA53A8;Kontrollera urinering, aktivitetsbegränsning ej specificerad;;;;
OUT;UA53A9;Kontrollera urinering, ej tillämpbart;;;;
IN;UA53A9;Kontrollera urinering, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA53B8;Kontrollera avföring, ej specificerat;;;;
IN;UA53B8;Kontrollera avföring, aktivitetsbegränsning ej specificerad;;;;
OUT;UA53B9;Kontrollera avföring, ej tillämpbart;;;;
IN;UA53B9;Kontrollera avföring, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA5408;Klä sig, ej specificerat;;;;
IN;UA5408;Klä sig, aktivitetsbegränsning ej specificerad;;;;
OUT;UA5409;Klä sig, ej tillämpbart;;;;
IN;UA5409;Klä sig, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA5508;Äta, ej specificerat;;;;
IN;UA5508;Äta, aktivitetsbegränsning ej specificerad;;;;
OUT;UA5509;Äta, ej tillämpbart;;;;
IN;UA5509;Äta, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UA5608;Dricka, ej specificerat;;;;
IN;UA5608;Dricka, aktivitetsbegränsning ej specificerad;;;;
OUT;UA5609;Dricka, ej tillämpbart;;;;
IN;UA5609;Dricka, aktivitetsbegränsning ej tillämpbar;;;;
OUT;UB1148;Orienteringsfunktioner, ej specificerat;;;;
IN;UB1148;Orienteringsfunktioner, funktionsnedsättning ej specificerad;;;;
OUT;UB1149;Orienteringsfunktioner, ej tillämpbart;;;;
IN;UB1149;Orienteringsfunktioner, funktionsnedsättning ej tillämpbar;;;;
OUT;UB1448;Minnesfunktioner, ej specificerat;;;;
IN;UB1448;Minnesfunktioner, funktionsnedsättning ej specificerad;;;;
OUT;UB1449;Minnesfunktioner, ej tillämpbart;;;;
IN;UB1449;Minnesfunktioner, funktionsnedsättning ej tillämpbar;;;;
OUT;UB1648;Högre kognitiva funktioner, ej specificerat;;;;
IN;UB1648;Högre kognitiva funktioner, funktionsnedsättning ej specificerad;;;;
OUT;UB1649;Högre kognitiva funktioner, ej tillämpbart;;;;
IN;UB1649;Högre kognitiva funktioner, funktionsnedsättning ej tillämpbar;;;;
OUT;UP7108;Grundläggande mellanmänskliga interaktioner, ej specificerat;;;;
IN;UP7108;Grundläggande mellanmänskliga interaktioner, delaktighetsinskränkning ej specificerad;;;;
OUT;UP7109;Grundläggande mellanmänskliga interaktioner, ej tillämpbart;;;;
IN;UP7109;Grundläggande mellanmänskliga interaktioner, delaktighetsinskränkning ej tillämpbar;;;;
OUT;Y0700;Misshandel utövad av make eller partner-idrott;;;;
IN;Y0700;Misshandel utövad av make/maka eller partner-idrott;;;;
OUT;Y0701;Misshandel utövad av make eller partner-lek,fritid;;;;
IN;Y0701;Misshandel utövad av make/maka eller partner-lek,fritid;;;;
OUT;Y0702;Misshandel utövad av make eller partner-förvärvsarbete;;;;
IN;Y0702;Misshandel utövad av make/maka eller partner-förvärvsarbete;;;;
OUT;Y0703;Misshandel utövad av make eller partner-annan sysselsättning;;;;
IN;Y0703;Misshandel utövad av make/maka eller partner-annan sysselsättning;;;;
OUT;Y0704;Misshandel utövad av make eller partner-vitalaktivitet;;;;
IN;Y0704;Misshandel utövad av make/maka eller partner-vitalaktivitet;;;;
OUT;Y0708;Misshandel utövad av make eller partner-andra aktiviteter;;;;
IN;Y0708;Misshandel utövad av make/maka eller partner-andra aktiviteter;;;;
OUT;Y0709;Misshandel utövad av make eller partner-ospec aktiviteter;;;;
IN;Y0709;Misshandel utövad av make/maka eller partner-ospec aktiviteter;;;;
